Memory map
C040 to $CFFF       Screen buffer for display drawing
46B6    NOP 
46B7    NOP 
46B8    NOP 
46B9    NOP 
46BA    NOP 
46BB    NOP 
46BC    NOP 
46BD    NOP 
46BE    LD BC,$0000 
46C1    ADD A,B 
46C2    NOP 
46C3    NOP 
46C4    NOP 
46C5    NOP 
46C6    NOP 
46C7    NOP 
46C8    NOP 
46C9    NOP 
46CA    NOP 
46CB    NOP 
46CC    INC E   
46CD    RET P   
46CE    NOP 
46CF    LD B,B  
46D0    INC B   
46D1    NOP 
46D2    NOP 
46D3    INC B   
46D4    INC B   
46D5    NOP 
46D6    NOP 
46D7    NOP 
46D8    NOP 
46D9    NOP 
46DA    NOP 
46DB    NOP 
46DC    NOP 
46DD    NOP 
46DE    LD BC,$0000 
46E1    ADD A,B 
46E2    NOP 
46E3    NOP 
46E4    NOP 
46E5    NOP 
46E6    NOP 
46E7    NOP 
46E8    NOP 
46E9    NOP 
46EA    INC B   
46EB    LD A,(HL)   
46EC    NOP 
46ED    LD BC,$0080 
46F0    NOP 
46F1    ADD A,B 
46F2    NOP 
46F3    ADD A,B 
46F4    LD BC,$0000 
46F7    NOP 
46F8    NOP 
46F9    NOP 
46FA    NOP 
46FB    NOP 
46FC    NOP 
46FD    NOP 
46FE    LD BC,$0000 
4701    ADD A,B 
4702    NOP 
4703    NOP 
4704    NOP 
4705    NOP 
4706    NOP 
4707    NOP 
4708    NOP 
4709    NOP 
470A    NOP 
470B    NOP 
470C    NOP 
470D    NOP 
470E    NOP 
470F    NOP 
4710    NOP 
4711    NOP 
4712    NOP 
4713    NOP 
4714    NOP 
4715    NOP 
4716    NOP 
4717    NOP 
4718    NOP 
4719    NOP 
471A    NOP 
471B    NOP 
471C    NOP 
471D    NOP 
471E    LD BC,$0000 
4721    ADD A,B 
4722    NOP 
4723    NOP 
4724    NOP 
4725    NOP 
4726    NOP 
4727    NOP 
4728    NOP 
4729    NOP 
472A    NOP 
472B    NOP 
472C    NOP 
472D    NOP 
472E    NOP 
472F    NOP 
4730    NOP 
4731    NOP 
4732    NOP 
4733    NOP 
4734    NOP 
4735    NOP 
4736    NOP 
4737    NOP 
4738    NOP 
4739    NOP 
473A    NOP 
473B    NOP 
473C    NOP 
473D    NOP 
473E    LD BC,$0000 
4741    ADD A,B 
4742    NOP 
4743    NOP 
4744    NOP 
4745    NOP 
4746    NOP 
4747    NOP 
4748    NOP 
4749    NOP 
474A    NOP 
474B    NOP 
474C    NOP 
474D    NOP 
474E    NOP 
474F    NOP 
4750    NOP 
4751    NOP 
4752    NOP 
4753    NOP 
4754    NOP 
4755    NOP 
4756    NOP 
4757    NOP 
4758    NOP 
4759    NOP 
475A    NOP 
475B    NOP 
475C    NOP 
475D    NOP 
475E    LD BC,$0000 
4761    ADD A,B 
4762    NOP 
4763    NOP 
4764    NOP 
4765    NOP 
4766    NOP 
4767    NOP 
4768    NOP 
4769    NOP 
476A    NOP 
476B    NOP 
476C    NOP 
476D    NOP 
476E    NOP 
476F    NOP 
4770    NOP 
4771    NOP 
4772    NOP 
4773    NOP 
4774    NOP 
4775    NOP 
4776    NOP 
4777    NOP 
4778    NOP 
4779    NOP 
477A    NOP 
477B    NOP 
477C    NOP 
477D    NOP 
477E    LD BC,$0000 
4781    ADD A,B 
4782    NOP 
4783    NOP 
4784    NOP 
4785    NOP 
4786    NOP 
4787    NOP 
4788    NOP 
4789    NOP 
478A    NOP 
478B    NOP 
478C    NOP 
478D    NOP 
478E    NOP 
478F    NOP 
4790    NOP 
4791    NOP 
4792    NOP 
4793    JR NZ,$4795 
4795    NOP 
4796    NOP 
4797    NOP 
4798    NOP 
4799    NOP 
479A    NOP 
479B    NOP 
479C    NOP 
479D    NOP 
479E    LD BC,$0000 
47A1    ADD A,B 
47A2    NOP 
47A3    NOP 
47A4    NOP 
47A5    NOP 
47A6    NOP 
47A7    NOP 
47A8    NOP 
47A9    NOP 
47AA    NOP 
47AB    NOP 
47AC    NOP 
47AD    NOP 
47AE    NOP 
47AF    RST $38 
47B0    RET PO  
47B1    NOP 
47B2    NOP 
47B3    NOP 
47B4    SUB B   
47B5    NOP 
47B6    NOP 
47B7    NOP 
47B8    NOP 
47B9    NOP 
47BA    NOP 
47BB    NOP 
47BC    NOP 
47BD    NOP 
47BE    LD BC,$0000 
47C1    ADD A,B 
47C2    NOP 
47C3    NOP 
47C4    NOP 
47C5    NOP 
47C6    NOP 
47C7    NOP 
47C8    NOP 
47C9    NOP 
47CA    NOP 
47CB    NOP 
47CC    RST $20 
47CD    ADD A,B 
47CE    LD BC,$0280 
47D1    NOP 
47D2    NOP 
47D3    EX AF,AF'   
47D4    INC B   
47D5    NOP 
47D6    NOP 
47D7    NOP 
47D8    NOP 
47D9    NOP 
47DA    NOP 
47DB    NOP 
47DC    NOP 
47DD    NOP 
47DE    LD BC,$0000 
47E1    ADD A,B 
47E2    NOP 
47E3    NOP 
47E4    NOP 
47E5    NOP 
47E6    NOP 
47E7    NOP 
47E8    NOP 
47E9    NOP 
47EA    JR $47ED    
47EC    RET P   
47ED    LD (BC),A   
47EE    NOP 
47EF    NOP 
47F0    NOP 
47F1    LD B,B  
47F2    NOP 
47F3    ADD A,B 
47F4    LD BC,$0000 
47F7    NOP 
47F8    NOP 
47F9    NOP 
47FA    NOP 
47FB    NOP 
47FC    NOP 
47FD    NOP 
47FE    LD BC,$0000 
4801    ADD A,B 
4802    NOP 
4803    NOP 
4804    NOP 
4805    NOP 
4806    NOP 
4807    NOP 
4808    NOP 
4809    NOP 
480A    JR NZ,$480C 
480C    RRCA    
480D    CALL NZ,$0000   
4810    NOP 
4811    LD B,B  
4812    LD BC,$0100 
4815    NOP 
4816    NOP 
4817    NOP 
4818    NOP 
4819    NOP 
481A    NOP 
481B    NOP 
481C    NOP 
481D    NOP 
481E    LD BC,$0000 
4821    ADD A,B 
4822    NOP 
4823    NOP 
4824    NOP 
4825    NOP 
4826    NOP 
4827    NOP 
4828    NOP 
4829    NOP 
482A    NOP 
482B    JR $482E    
482D    LD (BC),A   
482E    JR C,$4836  
4830    NOP 
4831    EX AF,AF'   
4832    DJNZ $4834  
4834    NOP 
4835    LD B,B  
4836    NOP 
4837    NOP 
4838    NOP 
4839    NOP 
483A    NOP 
483B    NOP 
483C    NOP 
483D    NOP 
483E    LD BC,$0000 
4841    ADD A,B 
4842    NOP 
4843    NOP 
4844    NOP 
4845    NOP 
4846    NOP 
4847    NOP 
4848    NOP 
4849    NOP 
484A    NOP 
484B    NOP 
484C    NOP 
484D    INC E   
484E    LD H,D  
484F    LD (BC),A   
4850    NOP 
4851    NOP 
4852    RET NZ  
4853    RLCA    
4854    RST $38 
4855    RET P   
4856    NOP 
4857    NOP 
4858    NOP 
4859    NOP 
485A    NOP 
485B    NOP 
485C    NOP 
485D    NOP 
485E    LD BC,$0000 
4861    ADD A,B 
4862    NOP 
4863    NOP 
4864    NOP 
4865    NOP 
4866    NOP 
4867    NOP 
4868    NOP 
4869    NOP 
486A    NOP 
486B    NOP 
486C    NOP 
486D    NOP 
486E    NOP 
486F    LD BC,$0060 
4872    NOP 
4873    JR $4875    
4875    ADD A,B 
4876    NOP 
4877    NOP 
4878    NOP 
4879    NOP 
487A    NOP 
487B    NOP 
487C    NOP 
487D    NOP 
487E    LD BC,$0000 
4881    ADD A,B 
4882    NOP 
4883    NOP 
4884    NOP 
4885    NOP 
4886    NOP 
4887    NOP 
4888    NOP 
4889    NOP 
488A    NOP 
488B    NOP 
488C    NOP 
488D    NOP 
488E    NOP 
488F    NOP 
4890    NOP 
4891    NOP 
4892    NOP 
4893    NOP 
4894    NOP 
4895    NOP 
4896    NOP 
4897    NOP 
4898    NOP 
4899    NOP 
489A    NOP 
489B    NOP 
489C    NOP 
489D    NOP 
489E    LD BC,$0000 
48A1    ADD A,B 
48A2    NOP 
48A3    NOP 
48A4    NOP 
48A5    NOP 
48A6    NOP 
48A7    NOP 
48A8    NOP 
48A9    NOP 
48AA    NOP 
48AB    NOP 
48AC    NOP 
48AD    NOP 
48AE    NOP 
48AF    NOP 
48B0    NOP 
48B1    NOP 
48B2    NOP 
48B3    NOP 
48B4    NOP 
48B5    NOP 
48B6    NOP 
48B7    NOP 
48B8    NOP 
48B9    NOP 
48BA    NOP 
48BB    NOP 
48BC    NOP 
48BD    NOP 
48BE    LD BC,$0000 
48C1    ADD A,B 
48C2    NOP 
48C3    NOP 
48C4    NOP 
48C5    NOP 
48C6    NOP 
48C7    NOP 
48C8    NOP 
48C9    NOP 
48CA    NOP 
48CB    NOP 
48CC    NOP 
48CD    NOP 
48CE    NOP 
48CF    NOP 
48D0    NOP 
48D1    NOP 
48D2    NOP 
48D3    NOP 
48D4    NOP 
48D5    NOP 
48D6    NOP 
48D7    NOP 
48D8    NOP 
48D9    NOP 
48DA    NOP 
48DB    NOP 
48DC    NOP 
48DD    NOP 
48DE    LD BC,$0000 
48E1    ADD A,B 
48E2    NOP 
48E3    NOP 
48E4    NOP 
48E5    NOP 
48E6    NOP 
48E7    NOP 
48E8    NOP 
48E9    NOP 
48EA    NOP 
48EB    NOP 
48EC    NOP 
48ED    NOP 
48EE    NOP 
48EF    NOP 
48F0    NOP 
48F1    NOP 
48F2    NOP 
48F3    NOP 
48F4    NOP 
48F5    NOP 
48F6    NOP 
48F7    NOP 
48F8    NOP 
48F9    NOP 
48FA    NOP 
48FB    NOP 
48FC    NOP 
48FD    NOP 
48FE    LD BC,$0000 
4901    ADD A,B 
4902    NOP 
4903    NOP 
4904    NOP 
4905    NOP 
4906    NOP 
4907    NOP 
4908    NOP 
4909    NOP 
490A    LD B,B  
490B    JR NZ,$490D 
490D    INC (HL)    
490E    NOP 
490F    NOP 
4910    NOP 
4911    LD B,B  
4912    LD BC,$0100 
4915    NOP 
4916    NOP 
4917    NOP 
4918    NOP 
4919    NOP 
491A    NOP 
491B    NOP 
491C    NOP 
491D    NOP 
491E    LD BC,$0000 
4921    ADD A,B 
4922    NOP 
4923    NOP 
4924    NOP 
4925    NOP 
4926    NOP 
4927    NOP 
4928    NOP 
4929    NOP 
492A    NOP 
492B    LD B,$00    
492D    ADD A,C 
492E    LD D,$01    
4930    RET NZ  
4931    INC B   
4932    JR NZ,$4934 
4934    NOP 
4935    LD B,B  
4936    NOP 
4937    NOP 
4938    NOP 
4939    NOP 
493A    NOP 
493B    NOP 
493C    NOP 
493D    NOP 
493E    LD BC,$0000 
4941    ADD A,B 
4942    NOP 
4943    NOP 
4944    NOP 
4945    NOP 
4946    NOP 
4947    NOP 
4948    NOP 
4949    NOP 
494A    NOP 
494B    NOP 
494C    NOP 
494D    INC BC  
494E    LD BC,$0002 
4951    NOP 
4952    JR NZ,$4954 
4954    NOP 
4955    DJNZ $4957  
4957    NOP 
4958    NOP 
4959    NOP 
495A    NOP 
495B    NOP 
495C    NOP 
495D    NOP 
495E    LD BC,$0000 
4961    ADD A,B 
4962    NOP 
4963    NOP 
4964    NOP 
4965    NOP 
4966    NOP 
4967    NOP 
4968    NOP 
4969    NOP 
496A    NOP 
496B    NOP 
496C    NOP 
496D    NOP 
496E    NOP 
496F    NOP 
4970    RRA 
4971    NOP 
4972    NOP 
4973    INC B   
4974    LD BC,$0000 
4977    NOP 
4978    NOP 
4979    NOP 
497A    NOP 
497B    NOP 
497C    NOP 
497D    NOP 
497E    LD BC,$0000 
4981    ADD A,B 
4982    NOP 
4983    NOP 
4984    NOP 
4985    NOP 
4986    NOP 
4987    NOP 
4988    NOP 
4989    NOP 
498A    NOP 
498B    NOP 
498C    NOP 
498D    NOP 
498E    NOP 
498F    NOP 
4990    NOP 
4991    NOP 
4992    NOP 
4993    NOP 
4994    NOP 
4995    NOP 
4996    NOP 
4997    NOP 
4998    NOP 
4999    NOP 
499A    NOP 
499B    NOP 
499C    NOP 
499D    NOP 
499E    LD BC,$0000 
49A1    ADD A,B 
49A2    NOP 
49A3    NOP 
49A4    NOP 
49A5    NOP 
49A6    NOP 
49A7    NOP 
49A8    NOP 
49A9    NOP 
49AA    NOP 
49AB    NOP 
49AC    NOP 
49AD    NOP 
49AE    NOP 
49AF    NOP 
49B0    NOP 
49B1    NOP 
49B2    NOP 
49B3    NOP 
49B4    NOP 
49B5    NOP 
49B6    NOP 
49B7    NOP 
49B8    NOP 
49B9    NOP 
49BA    NOP 
49BB    NOP 
49BC    NOP 
49BD    NOP 
49BE    LD BC,$0000 
49C1    ADD A,B 
49C2    NOP 
49C3    NOP 
49C4    LD B,B  
49C5    NOP 
49C6    NOP 
49C7    INC B   
49C8    NOP 
49C9    LD B,D  
49CA    NOP 
49CB    NOP 
49CC    NOP 
49CD    LD A,(HL)   
49CE    NOP 
49CF    NOP 
49D0    NOP 
49D1    NOP 
49D2    NOP 
49D3    INC B   
49D4    NOP 
49D5    NOP 
49D6    NOP 
49D7    DJNZ $4A1B  
49D9    NOP 
49DA    LD B,D  
49DB    EX AF,AF'   
49DC    LD A,(HL)   
49DD    NOP 
49DE    LD BC,$0000 
49E1    ADD A,B 
49E2    NOP 
49E3    NOP 
49E4    NOP 
49E5    NOP 
49E6    NOP 
49E7    NOP 
49E8    NOP 
49E9    NOP 
49EA    NOP 
49EB    NOP 
49EC    NOP 
49ED    NOP 
49EE    NOP 
49EF    NOP 
49F0    NOP 
49F1    NOP 
49F2    NOP 
49F3    NOP 
49F4    NOP 
49F5    NOP 
49F6    NOP 
49F7    NOP 
49F8    NOP 
49F9    NOP 
49FA    NOP 
49FB    NOP 
49FC    NOP 
49FD    NOP 
49FE    LD BC,$0000 
4A01    ADD A,B 
4A02    NOP 
4A03    NOP 
4A04    NOP 
4A05    NOP 
4A06    NOP 
4A07    NOP 
4A08    NOP 
4A09    NOP 
4A0A    ADD A,B 
4A0B    JR NZ,$4A0D 
4A0D    INC BC  
4A0E    NOP 
4A0F    NOP 
4A10    NOP 
4A11    JR NZ,$4A15 
4A13    NOP 
4A14    NOP 
4A15    ADD A,B 
4A16    NOP 
4A17    NOP 
4A18    NOP 
4A19    NOP 
4A1A    NOP 
4A1B    NOP 
4A1C    NOP 
4A1D    NOP 
4A1E    LD BC,$0000 
4A21    ADD A,B 
4A22    NOP 
4A23    NOP 
4A24    NOP 
4A25    NOP 
4A26    NOP 
4A27    NOP 
4A28    NOP 
4A29    NOP 
4A2A    NOP 
4A2B    LD BC,$8180 
4A2E    LD DE,$3080 
4A31    INC B   
4A32    JR NZ,$4A34 
4A34    NOP 
4A35    JR NZ,$4A37 
4A37    NOP 
4A38    NOP 
4A39    NOP 
4A3A    NOP 
4A3B    NOP 
4A3C    NOP 
4A3D    NOP 
4A3E    LD BC,$0000 
4A41    ADD A,B 
4A42    NOP 
4A43    NOP 
4A44    NOP 
4A45    NOP 
4A46    NOP 
4A47    NOP 
4A48    NOP 
4A49    NOP 
4A4A    NOP 
4A4B    NOP 
4A4C    NOP 
4A4D    NOP 
4A4E    RET PO  
4A4F    JP NZ,$0400 
4A52    DJNZ $4A54  
4A54    NOP 
4A55    JR NZ,$4A57 
4A57    NOP 
4A58    NOP 
4A59    NOP 
4A5A    NOP 
4A5B    NOP 
4A5C    NOP 
4A5D    NOP 
4A5E    LD BC,$0000 
4A61    ADD A,B 
4A62    NOP 
4A63    NOP 
4A64    NOP 
4A65    NOP 
4A66    NOP 
4A67    NOP 
4A68    NOP 
4A69    NOP 
4A6A    NOP 
4A6B    NOP 
4A6C    NOP 
4A6D    NOP 
4A6E    NOP 
4A6F    NOP 
4A70    NOP 
4A71    CALL M,$0200    
4A74    LD BC,$0000 
4A77    NOP 
4A78    NOP 
4A79    NOP 
4A7A    NOP 
4A7B    NOP 
4A7C    NOP 
4A7D    NOP 
4A7E    LD BC,$0000 
4A81    ADD A,B 
4A82    NOP 
4A83    NOP 
4A84    NOP 
4A85    NOP 
4A86    NOP 
4A87    NOP 
4A88    NOP 
4A89    NOP 
4A8A    NOP 
4A8B    NOP 
4A8C    NOP 
4A8D    NOP 
4A8E    NOP 
4A8F    NOP 
4A90    NOP 
4A91    NOP 
4A92    NOP 
4A93    NOP 
4A94    NOP 
4A95    NOP 
4A96    NOP 
4A97    NOP 
4A98    NOP 
4A99    NOP 
4A9A    NOP 
4A9B    NOP 
4A9C    NOP 
4A9D    NOP 
4A9E    LD BC,$0000 
4AA1    ADD A,B 
4AA2    NOP 
4AA3    NOP 
4AA4    NOP 
4AA5    NOP 
4AA6    NOP 
4AA7    NOP 
4AA8    NOP 
4AA9    NOP 
4AAA    NOP 
4AAB    NOP 
4AAC    NOP 
4AAD    NOP 
4AAE    NOP 
4AAF    NOP 
4AB0    NOP 
4AB1    NOP 
4AB2    NOP 
4AB3    NOP 
4AB4    NOP 
4AB5    NOP 
4AB6    NOP 
4AB7    NOP 
4AB8    NOP 
4AB9    NOP 
4ABA    NOP 
4ABB    NOP 
4ABC    NOP 
4ABD    NOP 
4ABE    LD BC,$0000 
4AC1    ADD A,B 
4AC2    NOP 
4AC3    NOP 
4AC4    LD B,B  
4AC5    JR C,$4AFF  
4AC7    INC B   
4AC8    NOP 
4AC9    LD B,D  
4ACA    INC A   
4ACB    LD B,H  
4ACC    NOP 
4ACD    LD B,D  
4ACE    JR C,$4B48  
4AD0    LD A,B  
4AD1    JR C,$4B43  
4AD3    INC B   
4AD4    INC A   
4AD5    INC E   
4AD6    NOP 
4AD7    JR NZ,$4B1B 
4AD9    LD (BC),A   
4ADA    LD B,D  
4ADB    INC B   
4ADC    LD B,D  
4ADD    NOP 
4ADE    LD BC,$0000 
4AE1    ADD A,B 
4AE2    NOP 
4AE3    NOP 
4AE4    NOP 
4AE5    NOP 
4AE6    NOP 
4AE7    NOP 
4AE8    NOP 
4AE9    NOP 
4AEA    NOP 
4AEB    NOP 
4AEC    NOP 
4AED    NOP 
4AEE    NOP 
4AEF    NOP 
4AF0    NOP 
4AF1    NOP 
4AF2    NOP 
4AF3    NOP 
4AF4    NOP 
4AF5    NOP 
4AF6    NOP 
4AF7    NOP 
4AF8    NOP 
4AF9    NOP 
4AFA    NOP 
4AFB    NOP 
4AFC    NOP 
4AFD    NOP 
4AFE    LD BC,$0000 
4B01    ADD A,B 
4B02    NOP 
4B03    NOP 
4B04    NOP 
4B05    NOP 
4B06    NOP 
4B07    NOP 
4B08    NOP 
4B09    NOP 
4B0A    LD H,B  
4B0B    JR NC,$4B0D 
4B0D    NOP 
4B0E    RET PO  
4B0F    NOP 
4B10    NOP 
4B11    JR NZ,$4B15 
4B13    NOP 
4B14    NOP 
4B15    ADD A,B 
4B16    NOP 
4B17    NOP 
4B18    NOP 
4B19    NOP 
4B1A    NOP 
4B1B    NOP 
4B1C    NOP 
4B1D    NOP 
4B1E    LD BC,$0000 
4B21    ADD A,B 
4B22    NOP 
4B23    NOP 
4B24    NOP 
4B25    NOP 
4B26    NOP 
4B27    NOP 
4B28    NOP 
4B29    NOP 
4B2A    NOP 
4B2B    NOP 
4B2C    LD H,B  
4B2D    LD B,B  
4B2E    ADC A,B 
4B2F    LD H,B  
4B30    LD C,$04    
4B32    LD B,B  
4B33    NOP 
4B34    NOP 
4B35    JR NZ,$4B37 
4B37    NOP 
4B38    NOP 
4B39    NOP 
4B3A    NOP 
4B3B    NOP 
4B3C    NOP 
4B3D    NOP 
4B3E    LD BC,$0000 
4B41    ADD A,B 
4B42    NOP 
4B43    NOP 
4B44    NOP 
4B45    NOP 
4B46    NOP 
4B47    NOP 
4B48    NOP 
4B49    NOP 
4B4A    NOP 
4B4B    NOP 
4B4C    NOP 
4B4D    NOP 
4B4E    JR $4B8D    
4B50    NOP 
4B51    LD (BC),A   
4B52    INC C   
4B53    NOP 
4B54    NOP 
4B55    JR NZ,$4B57 
4B57    NOP 
4B58    NOP 
4B59    NOP 
4B5A    NOP 
4B5B    NOP 
4B5C    NOP 
4B5D    NOP 
4B5E    LD BC,$0000 
4B61    ADD A,B 
4B62    NOP 
4B63    NOP 
4B64    NOP 
4B65    NOP 
4B66    NOP 
4B67    NOP 
4B68    NOP 
4B69    NOP 
4B6A    NOP 
4B6B    NOP 
4B6C    NOP 
4B6D    NOP 
4B6E    NOP 
4B6F    NOP 
4B70    NOP 
4B71    INC BC  
4B72    RET PO  
4B73    LD BC,$0081 
4B76    NOP 
4B77    NOP 
4B78    NOP 
4B79    NOP 
4B7A    NOP 
4B7B    NOP 
4B7C    NOP 
4B7D    NOP 
4B7E    LD BC,$0000 
4B81    ADD A,B 
4B82    NOP 
4B83    NOP 
4B84    NOP 
4B85    NOP 
4B86    NOP 
4B87    NOP 
4B88    NOP 
4B89    NOP 
4B8A    NOP 
4B8B    NOP 
4B8C    NOP 
4B8D    NOP 
4B8E    NOP 
4B8F    NOP 
4B90    NOP 
4B91    NOP 
4B92    NOP 
4B93    NOP 
4B94    NOP 
4B95    NOP 
4B96    NOP 
4B97    NOP 
4B98    NOP 
4B99    NOP 
4B9A    NOP 
4B9B    NOP 
4B9C    NOP 
4B9D    NOP 
4B9E    LD BC,$0000 
4BA1    ADD A,B 
4BA2    NOP 
4BA3    NOP 
4BA4    NOP 
4BA5    NOP 
4BA6    NOP 
4BA7    NOP 
4BA8    NOP 
4BA9    NOP 
4BAA    NOP 
4BAB    NOP 
4BAC    NOP 
4BAD    NOP 
4BAE    NOP 
4BAF    NOP 
4BB0    NOP 
4BB1    NOP 
4BB2    NOP 
4BB3    NOP 
4BB4    NOP 
4BB5    NOP 
4BB6    NOP 
4BB7    NOP 
4BB8    NOP 
4BB9    NOP 
4BBA    NOP 
4BBB    NOP 
4BBC    NOP 
4BBD    NOP 
4BBE    LD BC,$0000 
4BC1    ADD A,B 
4BC2    NOP 
4BC3    NOP 
4BC4    LD B,B  
4BC5    LD B,H  
4BC6    INC B   
4BC7    LD (HL),H   
4BC8    NOP 
4BC9    LD H,D  
4BCA    LD B,H  
4BCB    LD D,H  
4BCC    NOP 
4BCD    LD B,B  
4BCE    LD B,H  
4BCF    LD D,H  
4BD0    LD D,H  
4BD1    INC B   
4BD2    LD C,B  
4BD3    LD (HL),H   
4BD4    LD B,H  
4BD5    INC H   
4BD6    NOP 
4BD7    JR NZ,$4C1B 
4BD9    INC B   
4BDA    LD H,D  
4BDB    INC B   
4BDC    LD B,$00    
4BDE    LD BC,$0000 
4BE1    ADD A,B 
4BE2    NOP 
4BE3    NOP 
4BE4    NOP 
4BE5    NOP 
4BE6    NOP 
4BE7    NOP 
4BE8    NOP 
4BE9    NOP 
4BEA    NOP 
4BEB    NOP 
4BEC    NOP 
4BED    NOP 
4BEE    NOP 
4BEF    NOP 
4BF0    NOP 
4BF1    NOP 
4BF2    NOP 
4BF3    NOP 
4BF4    NOP 
4BF5    NOP 
4BF6    NOP 
4BF7    NOP 
4BF8    NOP 
4BF9    NOP 
4BFA    NOP 
4BFB    NOP 
4BFC    NOP 
4BFD    NOP 
4BFE    LD BC,$0000 
4C01    ADD A,B 
4C02    NOP 
4C03    NOP 
4C04    NOP 
4C05    NOP 
4C06    NOP 
4C07    NOP 
4C08    NOP 
4C09    NOP 
4C0A    JR $4C1C    
4C0C    LD B,$00    
4C0E    JR $4C10    
4C10    NOP 
4C11    DJNZ $4C17  
4C13    NOP 
4C14    NOP 
4C15    ADD A,B 
4C16    NOP 
4C17    NOP 
4C18    NOP 
4C19    NOP 
4C1A    NOP 
4C1B    NOP 
4C1C    NOP 
4C1D    NOP 
4C1E    LD BC,$0000 
4C21    ADD A,B 
4C22    NOP 
4C23    NOP 
4C24    NOP 
4C25    NOP 
4C26    NOP 
4C27    NOP 
4C28    NOP 
4C29    NOP 
4C2A    NOP 
4C2B    NOP 
4C2C    JR $4C4E    
4C2E    ADC A,B 
4C2F    JR $4C32    
4C31    ADD A,D 
4C32    LD B,B  
4C33    NOP 
4C34    NOP 
4C35    JR NZ,$4C37 
4C37    NOP 
4C38    NOP 
4C39    NOP 
4C3A    NOP 
4C3B    NOP 
4C3C    NOP 
4C3D    NOP 
4C3E    LD BC,$0000 
4C41    ADD A,B 
4C42    NOP 
4C43    NOP 
4C44    NOP 
4C45    NOP 
4C46    NOP 
4C47    NOP 
4C48    NOP 
4C49    NOP 
4C4A    NOP 
4C4B    NOP 
4C4C    NOP 
4C4D    NOP 
4C4E    RLCA    
4C4F    INC BC  
4C50    NOP 
4C51    INC BC  
4C52    ADD A,D 
4C53    NOP 
4C54    NOP 
4C55    LD B,B  
4C56    NOP 
4C57    NOP 
4C58    NOP 
4C59    NOP 
4C5A    NOP 
4C5B    NOP 
4C5C    NOP 
4C5D    NOP 
4C5E    LD BC,$0000 
4C61    ADD A,B 
4C62    NOP 
4C63    NOP 
4C64    NOP 
4C65    NOP 
4C66    NOP 
4C67    NOP 
4C68    NOP 
4C69    NOP 
4C6A    NOP 
4C6B    NOP 
4C6C    NOP 
4C6D    NOP 
4C6E    NOP 
4C6F    NOP 
4C70    NOP 
4C71    NOP 
4C72    RRA 
4C73    NOP 
4C74    LD B,D  
4C75    NOP 
4C76    NOP 
4C77    NOP 
4C78    NOP 
4C79    NOP 
4C7A    NOP 
4C7B    NOP 
4C7C    NOP 
4C7D    NOP 
4C7E    LD BC,$0000 
4C81    ADD A,B 
4C82    NOP 
4C83    NOP 
4C84    NOP 
4C85    NOP 
4C86    NOP 
4C87    NOP 
4C88    NOP 
4C89    NOP 
4C8A    NOP 
4C8B    NOP 
4C8C    NOP 
4C8D    NOP 
4C8E    NOP 
4C8F    NOP 
4C90    NOP 
4C91    NOP 
4C92    NOP 
4C93    NOP 
4C94    NOP 
4C95    NOP 
4C96    NOP 
4C97    NOP 
4C98    NOP 
4C99    NOP 
4C9A    NOP 
4C9B    NOP 
4C9C    NOP 
4C9D    NOP 
4C9E    LD BC,$0000 
4CA1    ADD A,B 
4CA2    NOP 
4CA3    NOP 
4CA4    NOP 
4CA5    NOP 
4CA6    NOP 
4CA7    NOP 
4CA8    NOP 
4CA9    NOP 
4CAA    NOP 
4CAB    NOP 
4CAC    NOP 
4CAD    NOP 
4CAE    NOP 
4CAF    NOP 
4CB0    NOP 
4CB1    NOP 
4CB2    NOP 
4CB3    NOP 
4CB4    NOP 
4CB5    NOP 
4CB6    NOP 
4CB7    NOP 
4CB8    NOP 
4CB9    NOP 
4CBA    NOP 
4CBB    NOP 
4CBC    NOP 
4CBD    NOP 
4CBE    LD BC,$0000 
4CC1    ADD A,B 
4CC2    NOP 
4CC3    NOP 
4CC4    LD B,B  
4CC5    LD B,H  
4CC6    INC A   
4CC7    LD C,H  
4CC8    NOP 
4CC9    LD D,D  
4CCA    LD A,B  
4CCB    LD D,H  
4CCC    NOP 
4CCD    LD B,B  
4CCE    LD B,H  
4CCF    LD D,H  
4CD0    LD D,H  
4CD1    INC A   
4CD2    LD B,H  
4CD3    LD C,H  
4CD4    LD A,B  
4CD5    JR NZ,$4CD7 
4CD7    JR NZ,$4CFD 
4CD9    EX AF,AF'   
4CDA    LD D,D  
4CDB    INC B   
4CDC    EX AF,AF'   
4CDD    NOP 
4CDE    LD BC,$0000 
4CE1    ADD A,B 
4CE2    NOP 
4CE3    NOP 
4CE4    NOP 
4CE5    NOP 
4CE6    NOP 
4CE7    NOP 
4CE8    NOP 
4CE9    NOP 
4CEA    NOP 
4CEB    NOP 
4CEC    NOP 
4CED    NOP 
4CEE    NOP 
4CEF    NOP 
4CF0    NOP 
4CF1    NOP 
4CF2    NOP 
4CF3    NOP 
4CF4    NOP 
4CF5    NOP 
4CF6    NOP 
4CF7    NOP 
4CF8    NOP 
4CF9    NOP 
4CFA    NOP 
4CFB    NOP 
4CFC    NOP 
4CFD    NOP 
4CFE    LD BC,$0000 
4D01    ADD A,B 
4D02    NOP 
4D03    NOP 
4D04    NOP 
4D05    NOP 
4D06    NOP 
4D07    NOP 
4D08    NOP 
4D09    NOP 
4D0A    LD B,$08    
4D0C    INC BC  
